Mesh #,D_1,D_subFrac,L_Total,L_subFrac,angle,compFactor
153,0.439359331,0.409279178,4.151983112,0.606990613,52.75715698,1.314140894
154,0.48800185,0.335004585,3.992871022,0.48606908,62.95258284,1.287914936
155,0.73130117,0.683575286,2.765446769,0.247144926,41.06415583,1.211467395
156,0.526895833,0.243054612,3.145233949,0.51562049,68.27199095,1.215603278
157,0.535337941,0.645479274,4.563444424,0.735426655,41.501907,1.27761743
158,0.568566284,0.678101257,4.703619304,0.507702966,21.91191164,1.421693914
159,0.500021692,0.209779266,2.915347138,0.784913411,62.72213003,1.286638821
160,0.352201977,0.303423112,4.904647701,0.420174654,32.78391852,1.436012662
161,0.76040274,0.650019403,4.792790296,0.222647073,25.06152467,1.090724868
162,0.596332907,0.507118634,3.390898307,0.475993355,63.46792322,1.086956327
163,0.454146031,0.791401554,3.226242761,0.406908417,49.35117617,1.260952186
164,0.727135989,0.445676607,3.828868326,0.634940657,49.14210754,1.383265883
165,0.573901046,0.265676113,4.836995903,0.451829357,69.9018007,1.235546699
166,0.59181175,0.618767528,3.846237208,0.356191873,38.0252257,1.372767059
167,0.770246489,0.352018152,2.997045562,0.398058945,42.72242094,1.47707997
168,0.868837407,0.722872678,4.9865271,0.536389693,27.46992942,1.132726906
169,0.453737759,0.735175919,3.531678054,0.68555405,55.51567392,1.29940896
170,0.895478212,0.602514755,4.518526637,0.658299982,25.61076401,1.052486652
171,0.998311107,0.32000627,3.690435989,0.38342031,23.02356384,1.20804235
172,0.557278486,0.291155754,3.183686015,0.792232895,51.48941868,1.013074461
173,0.920941373,0.689445176,2.88281044,0.432376682,61.76919275,1.065838948
174,0.461930799,0.529590918,3.98691533,0.240215235,57.06597469,1.248365901
175,0.683537017,0.550397647,4.140477444,0.555733254,43.40492258,1.011686607
176,0.533883282,0.519802106,4.851028667,0.609454506,56.11540572,1.201343859
177,0.648111981,0.473432034,4.018399997,0.713992429,57.91567259,1.105700769
178,0.865702853,0.281852019,4.749019807,0.787254924,25.49878236,1.334759226
179,0.934520632,0.761981777,2.841735376,0.682383266,51.62780839,1.101380615
180,0.937404094,0.708920424,3.680516544,0.742441498,60.52653342,1.206095484
181,0.758028137,0.787034394,3.161584926,0.327363195,38.4749111,1.071818004
182,0.710575611,0.23753232,2.54145796,0.503969283,66.44360334,1.034509761
183,0.851658636,0.526300897,3.655481384,0.210009182,65.58997629,1.130219989
184,0.670593159,0.752772332,3.473124622,0.694156457,21.62014001,1.147906626
185,0.514429936,0.326839943,3.714798858,0.296561218,35.91883095,1.002352346
186,0.985894935,0.313390297,3.018952513,0.627630484,54.80920525,1.119337769
187,0.721312387,0.559924969,4.179169122,0.641642212,47.14405183,1.164503868
188,0.645018558,0.760999886,4.054118151,0.310291501,41.94781786,1.432517184
189,0.693782541,0.417354248,2.749389324,0.753393404,29.77991808,1.311016158
190,0.641241852,0.362098086,4.89929408,0.631915392,21.02351495,1.347108862
191,0.860674885,0.366516328,3.449389225,0.479737101,50.85922258,1.194741311
192,0.899169692,0.375453525,3.934841396,0.672245781,49.97844232,1.036105949
193,0.579289352,0.742905256,3.298609327,0.402181765,44.68201378,1.329611605
194,0.312882478,0.609850094,4.319187903,0.589201032,45.62226165,1.18819656
195,0.30944123,0.470197979,4.248359992,0.597497118,64.94129769,1.232767406
196,0.977338962,0.536338315,2.822591789,0.277553079,34.80739037,1.348109886
197,0.945139377,0.435383645,3.313216245,0.539087248,68.71774565,1.338309697
198,0.394486049,0.686559827,4.400447477,0.67601564,47.51113769,1.452407306
199,0.564002316,0.697791188,3.242468274,0.763872834,61.12748034,1.282595108
